version 2
staticfield java/awt/Window allWindows Lsun/awt/util/IdentityArrayList; sun/awt/util/IdentityArrayList
staticfield java/awt/Window log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Window locationByPlatformProp Z 0
staticfield java/awt/Window beforeFirstWindowShown Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/awt/LightweightFrame
instanceKlass sun/awt/EmbeddedFrame
instanceKlass javax/swing/JFrame
ciInstanceKlass java/awt/Frame 1 1 529 100 1 7 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 11 12 1 1 9 12 1 1 11 12 1 1 10 11 12 1 8 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 10 12 1 11 12 1 1 8 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 7 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 10 10 12 1 10 10 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 18 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 9 12 1 9 12 1 1 10 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 8 1 1 1 5 0 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/util/logging/PlatformLogger 1 1 204 9 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 10 7 12 1 1 9 12 1 1 11 12 1 1 11 12 1 1 100 1 10 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 7 12 1 1 1 100 1 11 12 1 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 7 1 10 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield sun/util/logging/PlatformLogger loggers Ljava/util/Map; java/util/HashMap
staticfield sun/util/logging/PlatformLogger spi2platformLevelMapping [Lsun/util/logging/PlatformLogger$Level; 7 [Lsun/util/logging/PlatformLogger$Level;
staticfield sun/util/logging/PlatformLogger $assertionsDisabled Z 1
ciInstanceKlass sun/util/logging/PlatformLogger$Level 1 1 159 100 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 9 7 12 1 10 12 1 8 9 12 1 8 8 9 12 1 8 8 9 12 8 9 12 8 9 12 1 8 9 12 10 12 1 3 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
staticfield sun/util/logging/PlatformLogger$Level ALL Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINEST Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINER Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level FINE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level CONFIG Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level INFO Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level WARNING Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level SEVERE Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level OFF Lsun/util/logging/PlatformLogger$Level; sun/util/logging/PlatformLogger$Level
staticfield sun/util/logging/PlatformLogger$Level LEVEL_VALUES [I 9
staticfield sun/util/logging/PlatformLogger$Level $VALUES [Lsun/util/logging/PlatformLogger$Level; 9 [Lsun/util/logging/PlatformLogger$Level;
ciInstanceKlass jdk/internal/logger/LazyLoggers$JdkLazyLogger 1 1 50 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass javax/swing/event/UndoableEditEvent
instanceKlass javax/swing/event/ChangeEvent
instanceKlass javax/swing/event/CaretEvent
instanceKlass java/beans/PropertyChangeEvent
instanceKlass java/awt/AWTEvent
ciInstanceKlass java/util/EventObject 1 1 65 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/SentEvent
instanceKlass java/awt/SequencedEvent
instanceKlass java/awt/event/ActionEvent
instanceKlass java/awt/event/InputMethodEvent
instanceKlass java/awt/event/InvocationEvent
instanceKlass java/awt/event/ComponentEvent
ciInstanceKlass java/awt/AWTEvent 1 1 402 9 7 12 1 1 1 100 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 9 12 1 7 1 9 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 100 12 1 1 1 10 100 1 10 12 1 10 100 12 1 1 1 18 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 100 1 10 10 12 1 10 12 1 10 10 12 1 9 12 1 10 12 1 100 1 100 1 10 12 1 1 9 100 12 1 1 9 12 1 100 1 100 1 10 12 1 100 1 10 10 12 1 10 10 12 1 100 1 100 1 10 12 1 10 12 1 100 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 7 1 10 12 10 12 1 1 1 1 1 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 5 0 1 3 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 100 1 100 1 1
instanceKlass java/awt/event/ContainerEvent
instanceKlass java/awt/event/FocusEvent
instanceKlass java/awt/event/WindowEvent
instanceKlass java/awt/event/PaintEvent
instanceKlass java/awt/event/InputEvent
ciInstanceKlass java/awt/event/ComponentEvent 1 1 98 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 8 1 8 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 18 12 1 1 18 8 1 1 1 3 1 3 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/Component$1 1 1 203 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
instanceKlass sun/awt/windows/WToolkit
ciInstanceKlass sun/awt/SunToolkit 1 1 1575 7 1 8 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 7 1 10 12 9 7 12 1 1 1 10 12 1 1 7 1 10 12 1 8 1 10 7 1 7 1 10 9 12 1 1 7 1 10 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 9 100 12 1 1 1 11 12 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 11 7 12 1 1 1 100 1 10 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 100 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 10 7 12 1 1 1 18 12 1 1 10 10 10 12 1 7 1 100 1 10 12 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 11 12 1 1 8 1 8 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 7 1 100 1 100 1 10 12 10 12 1 1 10 100 1 10 12 9 12 1 100 1 10 10 12 1 1 10 12 1 100 1 10 12 1 1 10 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 12 1 6 0 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 6 0 10 12 1 1 6 0 6 0 6 0 6 0 6 0 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 100 1 9 100 12 1 1 1 100 1 100 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 10 12 1 8 1 9 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 10 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 5 0 10 12 1 1 100 1 8 1 10 18 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 10 12 5 0 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 10 12 1 9 12 1 10 9 12 1 8 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 100 1 10 10 100 12 1 1 10 5 0 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 11 7 1 11 12 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 100 1 100 1 100 1 1 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 8 1 16 15 10 12 15 10 100 12 1 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 10 1 1
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass sun/awt/windows/WToolkit 1 1 1317 9 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 1 9 12 1 7 1 10 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 1 7 1 10 10 7 12 1 1 1 10 7 12 1 1 18 12 1 1 7 1 10 12 1 1 8 1 18 12 1 10 12 1 100 1 10 12 1 1 8 1 18 9 12 1 10 12 1 18 12 1 18 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 10 7 12 1 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 100 1 10 10 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 7 1 10 12 1 10 7 12 1 1 1 9 12 1 1 18 12 1 1 10 7 12 1 1 1 100 1 7 1 10 12 1 4 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 1 10 12 1 1 100 1 8 1 10 100 1 10 12 1 10 12 1 100 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 18 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 18 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 18 12 1 10 100 12 1 1 1 100 1 100 1 18 10 12 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 8 1 8 1 10 12 1 9 12 1 1 11 7 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 18 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 11 12 1 1 10 12 1 18 12 1 10 12 1 1 9 12 1 1 10 9 7 12 1 1 10 12 1 1 8 1 10 7 12 1 1 11 8 1 8 1 8 1 8 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 9 100 12 1 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 12 1 7 1 10 7 1 10 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 10 12 10 12 1 7 1 10 10 12 1 10 12 1 100 1 10 10 100 12 1 1 10 9 12 1 1 10 12 1 10 12 1 11 100 12 1 1 10 7 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 18 12 1 8 1 10 12 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 18 10 12 1 100 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 16 15 10 12 15 10 12 15 10 12 8 1 16 15 10 12 16 15 10 12 8 1 8 1 8 1 15 10 12 8 1 15 10 12 8 1 8 1 15 10 7 12 1 1 1 15 10 7 12 1 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield sun/awt/windows/WToolkit log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WToolkit NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
ciInstanceKlass sun/awt/WeakIdentityHashMap 1 1 158 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 11 12 1 100 1 10 12 1 11 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1
ciInstanceKlass sun/awt/AppContext 1 1 501 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
instanceKlass java/awt/DefaultKeyboardFocusManager
